Joseph Carr Reveliste Cinsault 2013 ,0.7
Carol Shelton Roche TBredi 2016 ,0.696969696969697
Finca Bolgheri Pinot Grigio 2018 ,0.7666666666666667
Domaine de Cristict Chardonnay 2016 ,0.8421052631578947
Domaine Dujac Fils &amp; Pere Chambolle Rouge 2013 ,0.732824427480916
Tenuta Sant'Antonio Barolo Cannubi (1.5 Liter Magnum) 2015 ,0.7652173913043478
Cavit Alta Luna Pinot Noir 2016 ,0.8484848484848485
Philipponnat Royale Reserve 2007 ,0.8787878787878788
Bodegas Lan Culmenet Chardonnay 2017 ,0.7419354838709677
Neil Ellis Groeniel Rose ,0.5957446808510638
Domaine le Couroulu Chigny Tufferster Altenberg Grand Cru 2014 ,0.6101694915254238
Chateau Corbin (Futures Pre-Sale) 2016 ,1.0
Belle Ambiance Rose 2016 ,0.8148148148148148
Domaine Combier Centenairel Savigny Les Beaune Blanc 2015 ,0.8288288288288288
Kunde Century Vines Zinfandel 2016 ,0.8717948717948718
Blue Rock Beckstoffer To Kalon Cabernet Sauvignon 2001 ,0.8623853211009175
Terredore Estate GSM 2017 ,0.7058823529411765
Domaine Comtesse de lubius Oloroso Sherry ,0.5813953488372093
Vina Cobos Bramare Uconaneve Vineyard Zinfandel 2015 ,0.7676767676767676
MELI Dueno di Arcana Colchegliano 2016 ,0.6842105263157895
Benjamin Romeo Con Hermouth Rouge (1.5 Liter Magnum) 2015 ,0.6846846846846847
Lavau Charlotte 2015 ,0.75
Frog's Leap Pink 2015 ,0.9545454545454546
Peay Vineyards Fairyne Pinot Noir 2014 ,0.8235294117647058
Catena Gavi Blanc 2013 ,0.7450980392156863
Candoni Prosecco Brut ,0.8717948717948718
Chasseur Sauvignon Blanc 2017 ,0.8771929824561403
Sklmann Vineyards Estate Zinfandel 2012 ,0.8333333333333334
Domaine Joseph Kanitieres 2015 ,0.7017543859649122
Villa Portuga Pinot Noir 2016 ,0.8421052631578947
VieVie de Urzain Old Vine Grenache 2014 ,0.7142857142857143
WildAire Open Claim Vineyard Cabernet Sauvignon 2014 ,0.8163265306122449
Klein Constantia Sauvignon Blanc 2016 ,1.0
Estancia Reserve Meritage Reserve Merlot 2013 ,0.8148148148148148
Fullerton Wines Pinot Noir/Tand Mochine (375ML half-bottle) 2015 ,0.7610619469026548
Sacred Hill Chardonnay 2016 ,0.9642857142857143
Swerch Vineyards Estate Pinot Noir 2016 ,0.85
Stolpman Vineyards Hillt Pinot Noir 2017 ,0.8205128205128205
Chateau Belgrave 2015 ,1.0
Poema Cava Brut 2014 ,0.8648648648648649
Bouchard Perer White Blend 2015 ,0.6785714285714286
Weingut Hills Reserve Pinot Noir 2016 ,0.8266666666666667
Bodegas Tradicion Oakville Cabernet Franc 2015 ,0.7692307692307693
Chateau des Jugues Premier Cru 2015 ,0.717391304347826
Val de Meursault Chinon 2016 ,0.6428571428571429
No Curfew by Amici Cabernet Sauvignon 2016 ,0.9767441860465116
Bindi Winegrowers Envesport Cuvee Chardonnay 2015 ,0.7291666666666666
Badia a Coltibuono Cetamura Pinot Noir 2012 ,0.8705882352941177
Cirleg Los Cantourie du Pere White Blend 2017 ,0.6352941176470588
Carro Tinto 2014 ,0.9411764705882353
Cass Winery Backbone Syrah 2016 ,0.96875
Bacon Central Coast Reserve Cabernet Sauvignon 2015 ,0.8155339805825242
Joseph Drouhin Pouilly-Fuisse 2013 ,0.9714285714285714
Bouchard Aine &amp; Fils Fourchaume Premier Cru Les Loups 2011 ,0.8503937007874016
Leese-Fitch Merlot 2016 ,1.0
Grgich Hills Estate Merlot (375ML half-bottle) 2008 ,0.9615384615384616
Love Noir Pinot Noir 2016 ,1.0
Banfarelli Chianti Classico 2015 ,0.8852459016393442
Domaine Jean Grivot Nuits-St.-Georges Aux Chaignots Premier Cru 2013 ,0.9264705882352942
I Failloux Chablis Butteaux Premier Cru 2016 ,0.8172043010752689
Michrelton Village Sauvignon Blanc 2017 ,0.8169014084507042
Finca Antigua Albarino 2016 ,0.847457627118644
Frescobaldi Castiglioni San Lorenzo 2015 ,0.7948717948717948
Villa Creek Cabernet Sauvignon 2015 ,0.9066666666666666
Kinsella Estates The Habitat Ringle Blanc 2016 ,0.6506024096385542
Bouchard Aine &amp; Fils Puligny-Montrachet 2015 ,0.9795918367346939
Clos du Bois Chardonnay 2016 ,1.0
Clos Bellane Paul Man Villages 2014 ,0.7123287671232876
Cedar + Salma Rim Red Blend 2012 ,0.676923076923077
Bodegas Ontanon Pedro Ximenez (500ML) ,0.75
Mullinery Beaujolais Blanc 2013 ,0.7466666666666667
Maume by Cakebard Russian River Pinot Noir 2016 ,0.8333333333333334
Rusack Santa Barbara Chardonnay 2015 ,1.0
Chateau Pape Clement 2004 ,0.9615384615384616
Continuum 2006 ,1.0
Produttori del Puerto Gonzallo Fino del Primaro Rosso di Montepulciano 2017 ,0.6829268292682927
Chateau Branaire-Ducru 2009 ,1.0
Chateau Olivier (Futures Pre-Sale) 2016 ,1.0
Chateau Fombrauge Blanc (Futures Pre-Sale) 2016 ,0.9333333333333333
Morgan Double L Vineyard Chardonnay (375ML half-bottle) 2014 ,0.7843137254901961
Cass Winery &amp; Browne Beaujolais Reserve 2015 ,0.6262626262626263
Denis Mortet Gevrey-Chambertin Mes Cinq Terroirs 2016 ,1.0
Champauvinna Chianti Rufina Riserva 2012 ,0.717391304347826
Bodegas y Vinedos Ilurce Rio Madre Tempranillo 2015 ,1.0
Castello Romito Cabernet Franc 2016 ,0.8059701492537313
Chateau Pichon-Longueville Baron (Futures Pre-Sale) 2016 ,1.0
Idl Creek Santenay Clos des Chenes Premier Cru 2015 ,0.7307692307692307
Hacienda Monasterio Ribera del Duero 2014 ,0.9761904761904762
Forman Cabernet Sauvignon 2014 ,0.967741935483871
Selby Chenin Blanc 2013 ,0.7916666666666666
Domaine des Roses Madeira ,0.6428571428571429
Domaine Jean Grivot Nuits-St.-Georges Aux Thorey Premier Cru 2016 ,0.9022556390977443
Blandy's Bual Stiraz 2015 ,0.6885245901639344
Wild Horse Merlot 2016 ,0.9565217391304348
Cataldi Madonna Palladie Blanc 2014 ,0.6571428571428571
Marques de Riscal Ribera del Duero 2016 ,0.7272727272727273
Harlow Riserva 2013 ,0.7142857142857143
Logio Cuvbieri Pic St. Loup Leflaive Meursault Genera 2013 ,0.6373626373626373
Ruinard Beautieres de Nimes Red Blend 2015 ,0.6428571428571429
Gilgen Alleir Cavageous 2009 ,0.5416666666666666
Schramsberg Blanc de Blancs 2008 ,0.9393939393939394
William Cole Albamar Chardonnay 2014 ,0.972972972972973
Bavita Martha Reserve Chardonnay 2014 ,0.8169014084507042
The Dreaming Tree Chardonnay 2015 ,1.0
Innocent Bystander Central Coast Retro Merlot 2012 ,0.72
Ken Forrester Old Vine Reserve Chardonnay 2017 ,0.8541666666666666
St. Francis Reserve Chardonnay 2016 ,0.8235294117647058
Banshee Morey-Saint-Denis 2013 ,0.8
CasaSmith Porto Verdot 2013 ,0.7037037037037037
Luc Belaire Ranch Sangiovese 2007 ,0.6785714285714286
Schrader CCS Beckstoffer et Chardonnay 2015 ,0.7254901960784313
Booker Vineyard Hers Vermentino 2017 ,0.8181818181818182
Sandhi Latrie Revoluzzo 2015 ,0.6333333333333333
Melville Extra Dry ,0.65
Replica Pickelle Reserve Red 2010 ,0.6470588235294118
Cave Classico Chardonnay 2017 ,0.819672131147541
Faustino VII Tempranillo 2017 ,0.9666666666666667
Sine Qua Non Ox Pinot Noir 2015 ,0.90625
Consilience Conection Roussanne (Tonnell Amacia 2014 ,0.65
Parusso Dolcetto d'Alba Piani Nobles Ladge with Gift Box ,0.7216494845360825
Murman Chardonnay ,0.7555555555555555
Barone Ricasoli Chianti 2016 ,1.0
Chateau Duhart-Milon 2009 ,0.9615384615384616
Bond Vecina 2001 ,0.9411764705882353
Silvio Grasso Turre 2000 ,0.7719298245614035
MasseT Gravenstein Hert Dautiere Albert Co. 1996 ,0.49411764705882355
Au Bon Climat Santa Barbara Chardonnay 2016 ,1.0
Gilgal Cabernet Sauvignon 2014 ,1.0
Bodegas Raul Perez Ultrepo Cava Brut ,0.782608695652174
Marketto Chianti Classico Riserva di Famiglia Blanco 2014 ,0.822429906542056
Rivay Zinfandel 2016 ,0.8095238095238095
Lo-Fi Wines Coquelicot Riesling (375ML half-bottle) 2017 ,0.7659574468085106
Four Graces Pinot Blanc 2017 ,1.0
Conceito Cantabria Rosa Moscato d'Astioni Herminia Dry Cruffing Hent Hill Cabernet Sauvignon 2012 ,0.5548387096774193
Dobles Tempranillo 2013 ,0.7916666666666666
Robert Cantin Four Figellen Springs Vineyard Hollow Chardonnay 2016 ,0.7
Bliody Clos Gu 2011 ,0.6285714285714286
Olivier Leflaive Bourgogne Vieilles Vignes Pinot Noir 2015 ,0.8173913043478261
Amici Napa Valley Merlot 2017 ,0.8135593220338984
Burgo Viejo Rioja Crianza 2015 ,1.0
Jeff Cohn Cellars Cuvee Hermitage 2015 ,0.7792207792207793
Domaine Zafeirakis in Gift Box (1.5 Liter Magnum) 2012 ,0.7037037037037037
Frescobaldi Pinot Grigio 2017 ,0.8070175438596491
Silverado Miller Ranch Zinfandel 2014 ,0.7804878048780488
Balbocillo California Chardonnay 2017 ,0.8333333333333334
Belle Glos Clark with Gift Box ,0.65625
Murman Cabernet Sauvignon 2016 ,0.9032258064516129
Pepperwood Grove Pinot Noir 2014 ,0.9180327868852459
Fat Louise Cotes de Provence Churchill Pinot Noir 2016 ,0.6481481481481481
Jules Taylor Gruner Veltliner 2014 ,0.9714285714285714
Banfi Rosa Regale Brezux 2003 ,0.7936507936507936
Domaine de la Vougeraie Clos de la Roche Grand Cru 2000 ,0.8648648648648649
Andre Bois 2014 ,0.6857142857142857
Domaine Ragot Chateauneuf-du-Pape Blanc 2012 ,0.851063829787234
Jean-Louis Chave Selection Shenah 2009 ,0.7555555555555555
Nicolas Pullus Pinot Gris 2016 ,0.7368421052631579
Mount Eden Vineyards Estate Zinfandel 2010 ,0.8045977011494253
Pride Mountain Vineyards Reserve Claret 2000 ,1.0
Poliziano Vino Nobile di Montepulciano 2015 ,1.0
Fulieno San-Juliette Merlot 2013 ,0.84375
Santa Cristina by Antinori Bianco 2016 ,0.9743589743589743
Cartlidge &amp; Godiva Chocolates Gift Set ,0.7912087912087912
Beringer Smiler Specialle 202 2014 ,0.5625
Campos de Risca Monastrell 2014 ,1.0
Val de Mer by Patrick Piuze Brut ,1.0
Lillet Choee (1.5 Liter Magnum) 2013 ,0.7887323943661971
Brooks Pinot Bianco 2014 ,0.8979591836734694
Poema Cava Brut Rose ,1.0
Belle Glos Classico Tesiro Chianti Classico 2015 ,0.7088607594936709
Peju Province Pinot Grigio 2017 ,0.7796610169491526
Vaughn Duffy Syrah 2013 ,0.9583333333333334
Alban Forsythe Vineyard Grenache 2014 ,0.735632183908046
Domaine Glinavos Vlahiko 2017 ,0.9666666666666667
Boundary Briccini Sonoma Zinfandel 2016 ,0.7575757575757576
Hitching Post Perigee 2012 ,0.7719298245614035
Robert Craig Cellars Affinity Cabernet Sauvignon (3 Liter Bottle) 2016 ,0.875
Belle Glos Clous 2016 ,0.6666666666666666
Heitz Cellar Mays Family Vineyard Singing Estate Pinot Noir 2015 ,0.6915887850467289
Cloudy Bay Sauvignon Blanc 2017 ,0.96875
Cep Pealist Pinot Noir 2016 ,0.8
Blackbird Vineyards Lindsay Pais Red 2010 ,0.717948717948718
Laughaume Rosso Rosso 2015 ,0.631578947368421
Longboard Russian River Pinot Noir 2015 ,1.0
Cellar Pinol Portal Blanco 2017 ,0.96875
Cristom Estate Syrah 2016 ,0.9615384615384616
Joseph Drouhin Hospices Sauvignon Blanc 2017 ,0.8
Chateau Quinault l'Enclos 2014 ,0.7407407407407407
Capiaux Cellars Chocolate Bench Blend Coppolate Block Sheep Mills Viognier 2016 ,0.5
Emilio Moro Malleolus de Valderramigna 2009 ,0.896551724137931
Cinnabach's Rose 2017 ,0.7368421052631579
Centora Boss Garnacha Vinas Viejas 2013 ,0.8051948051948052
Chateau Montcetton Clos de Meursault Clos du Crominia 2015 ,0.693069306930693
Elizabeth Rose Cabernet Sauvignon 2015 ,0.8493150684931506
Bodegas Lan Rioja Crianza 2015 ,1.0
Cayuse God Only Knows Ancaya Cabernet Sauvignon 2013 ,0.7070707070707071
Giovanni Rosso Conca Brunello di Montalcino (1.5 Liter Magnum) 2008 ,0.832
Bodegas Lan Rioja Jacques Prumiere Muscadet Alexander Valley Estate Chardonnay 2013 ,0.640625
Ca' Rugard Rose 2008 ,0.7027027027027027
Chateau de Campuget La Grande Reserve Chardonnay 2014 ,0.74
Donnafugata di Arca del Demi Carolo (1.5 Liter Magnum) 2014 ,0.6981132075471698
Domaine de la Janasse Cotes du Rhone Villages Plan de Bodegas Ducru 2000 ,0.762589928057554
Canoe Ripassou Q Lou Chardonnay Vieilles Vignes 2015 ,0.7304347826086957
Tablas Creek Esprit de Tablas Blanc 2017 ,0.975609756097561
Pikes Pinot Noir 2015 ,0.8837209302325582
Jim Barry Tupeyret Nuits-St.-Georges 2000 ,0.65
Chateau Pape Clement de Blancs 2013 ,0.9117647058823529
Gold Steep Finds Holus Columbia 2014 ,0.717948717948718
Bellus Giraso Arinzand Les Beaune Blanc 2016 ,0.6226415094339622
Felsina Fontalloro Chianti Classico 2015 ,0.8095238095238095
Rustic Wine Cellars Craftsman's Conn Valley Vineyards Cabernet Sauvignon 2016 ,0.7681159420289855
Walnut Block Wines Big Sky Te Muna Cabernet Sauvignon 2014 ,0.7010309278350515
Renwood Winery The Cleaver Red Blend 2014 ,0.9761904761904762
Corison Cabernet Sauvignon (1.5 Liter Magnum) 2004 ,0.9803921568627451
Robert Catcher Harmony Decanter ,0.6415094339622641
Scribe Cortese 2014 ,0.6829268292682927
Patrick Piuze Chablis 2017 ,0.782608695652174
Beringer Private Reserve ,0.7575757575757576
Assobiot Malbec 2016 ,0.7894736842105263
Seghesio Costiera White Port ,0.8620689655172413
Hertelendy Cabernet Sauvignon 2014 ,1.0
Easton The Ban Xinor Proprietary Red (1.5 Liter Magnum) 2016 ,0.7047619047619048
Rubishou Chateauneuf-du-Pape Cuvee Chaupin 2015 ,0.7522935779816514
Dark Horse Cabernet Sauvignon (1.5 Liter Magnum) 2014 ,0.8952380952380953
Bosiolo Castelle Inspade Red 2013 ,0.6470588235294118
Stolpman Vineyards Love Yountain Merlot 2015 ,0.7586206896551724
Arianna Odge 2017 ,0.6486486486486487
Brozzic Salinia Pasada Julia Brut Rose ,0.6885245901639344
Domaine Font-Marsanne Cotes du Rhone Villages Rouge 2015 ,0.7478260869565218
Au Bon Climat Isabello 2012 ,0.8059701492537313
Hermann J. Wiemell'soup Pinot Noir 2015 ,0.6875
Sloan 2000 ,1.0
Bond Viccolo Chinon 2008 ,0.7142857142857143
Piper-Helena Ladger Vineyard Syrah Exposition Xinomavro 2016 ,0.5950413223140496
Donati Family Vineyards Originals Cabernet Sauvignon 2015 ,0.8867924528301887
Whetta Malbec 2015 ,0.7692307692307693
Ken Wright Cellars Toum Reds Wines Chardonnay 2017 ,0.6746987951807228
Averaen Nysa Vineyard Chardonnay 2015 ,0.8055555555555556
Chateau Ducru-Beaucaillou Bandol 2015 ,0.8985507246376812
Fleur du Cote Blanc de Blancs Brut ,0.8108108108108109
Duval-Leroy Blanc de Noirs ,0.75
The White Knight Chardonnay 2017 ,0.7666666666666667
Chateau Pegau Cotes du Rhone 2014 ,0.821917808219178
Chateau Lilian Ladouys 2013 ,1.0
Campos de Luz Neile 41 Fome Chardonnay 2015 ,0.676056338028169
Auspiri Sauvignon Blanc 2017 ,0.8771929824561403
Chateau de Cerons 2000 ,0.9565217391304348
Oxford Louise Chardonnay 2015 ,0.819672131147541
Vinaceous Red Rincon Riesling Kabinett 2016 ,0.6933333333333334
90+ Point Napa Valley Wine Gift Set ,0.9859154929577465
Burgle Vineyards Petite Sirah 2016 ,0.8823529411764706
Hook and Ladder Chardonnay 2016 ,0.96875
Verdad Sawyer Lindquist Vineyard Tempranillo 2014 ,1.0
Calcu Cabernet Franc 2015 ,0.9615384615384616
Peju Province Cabernet Franc 2014 ,0.9705882352941176
Moddesse Becco Romansile 2015 ,0.6666666666666666
Silverado Cabernet Franc 2014 ,0.84375
Mountain Vineyards Colon Vineyard Cabernet Sauvignon 2005 ,0.7868852459016393
Dow's Vintage Port 2015 ,0.9583333333333334
Canalicchio di Sopra Reserva 2006 ,0.6506024096385542
Chavy-Celeins Clos du Roy 2015 ,0.7857142857142857
Castello Rosso di Montalcino 2015 ,0.8615384615384616
Robert Sinskey Abregoerieusse Premier Cru 2013 ,0.64
Domaine de la Taille Aux Loups Pinot Noir 2009 ,0.7555555555555555
Louis Believer Alta 2013 ,0.6206896551724138
Clos LaChance Collia Viontasiato 2016 ,0.7714285714285715
Banrock Estate Chardonnay 2017 ,0.8888888888888888
Monte Antico Supremus 2013 ,1.0
Victorine de Chastenay Crémant de Bourgogne Blanc de Blancs ,0.8440366972477065
Point Cabernet Sauvignon 2014 ,0.9
Hitching Post Pinks Rose 2016 ,0.9666666666666667
Joseph Drouhin Cote de Beaune Villages 2015 ,0.9772727272727273
Jorge Ordonez Pinot Noir 2017 ,0.7843137254901961
Regis Charmel 2014 ,0.7
Caparzo Brunello di Montalcino Riserva 2011 ,0.9772727272727273
Illahe Vineyards and Winery Viognier 2017 ,1.0
Domaine de Terme Villages Vieilles Vignes 2017 ,0.7872340425531915
Mount Eden Vineyards Estate Cabernet Sauvignon Rose 2017 ,0.9357798165137615
Dow's Trademardi Chianti Classico Effee 2011 ,0.6842105263157895
Perrier-Jouet Grand Brut ,1.0
Guillaume Gillmor Cabernet Sauvignon 2003 ,0.7586206896551724
J Vineyards California Chardonnay 2016 ,1.0
Bolla Rosa Chardonnay 2016 ,0.84
Hickinbotham Broken Chardonnay 2015 ,0.7301587301587301
Ryme Weeks Vineyard Cabernet Sauvignon 2012 ,0.8817204301075269
Bodegas Revoluti Douro White Label Sur Lie 2008 ,0.55
Ceretto Bentoni Brunello di Montalcino 2009 ,0.7816091954022989
Quinta de Val Rose 2016 ,0.7586206896551724
Dugat-Pylioue Freres Tino La Lore 2009 ,0.5428571428571428
Colgin IX Estate Syrah 2006 ,1.0
Cayuse Bionic Froutsel White 2016 ,0.75
Rock &amp; Vine Chardonnay 2014 ,0.7948717948717948
Petrolo Insocer Sparkling Pinot Noir 2014 ,0.684931506849315
Seghesio Sonoma Zinterome Chardonnay 2014 ,0.7160493827160493
Revolution Winery Cabernet Sauvignon 2016 ,0.8780487804878049
Chateau Branaire-Ducru 2003 ,1.0
Chateau Pontet-Canet (1.5 Liter Futures Pre-Sale) 2017 ,1.0
Juve Y Camps Gregueres 2009 ,0.71875
Chateau Mouton Rothschild 2010 ,0.967741935483871
Peter Matribu Cabernet Sauvignon 2016 ,0.8767123287671232
Colgin IX Estate Red 2016 ,0.9615384615384616
Clos Pegase Mitsuko's Vineyard Chardonnay 2011 ,0.9787234042553191
Bodegas Monteanne Sonoma Coast Pinot Noir 2016 ,0.8275862068965517
Madai Origen Leap Cabernet Sauvignon 2014 ,0.8
Mettler Family Vineyards Merlot 2015 ,0.821917808219178
Chateau Hosanna 2010 ,0.9523809523809523
Paul Hobbs Beckstoffer To Kalon Cabernet Sauvignon 2014 ,0.9090909090909091
Nickel &amp; Nickel Hayne Cabernet Sauvignon Grand Vin 2007 ,0.8727272727272727
Domenico Clerc Meursault Clos Du Valch Fino Sherry ,0.6213592233009708
Noble Vines 337 Lodi Cabernet Sauvignon 2015 ,0.9777777777777777
Meiomi Sparkling ,1.0
EOS Petite Sirah 2016 ,1.0
Evodia Cornala Russian River Pinot Noir 2014 ,0.8333333333333334
Cousino Macul Chardonnay 2012 ,0.9666666666666667
Billaud-Simon Villages 2015 ,0.8
Chapelle St. Theodor Mondavi Marcaire Chateauneuf-du-Pape Cuvee Imperialeo 2016 ,0.7375886524822695
Roberts Coast Reserve Chardonnay 2014 ,0.8860759493670886
Kalex Pinot Noir 2015 ,0.9545454545454546
Lecheneaut Nuits-Saint-Georges Premier Cru 2016 ,0.8623853211009175
Kale Haut Louise Chardonnay 2016 ,0.7741935483870968
