Joseph Carr Reveliste Cinsault 2013 ,0.7
Sierra Cantabria Reserva Unda Cava Brut 2013 ,0.8395061728395061
Lecon Placida 2013 ,0.631578947368421
Anthill Farms Campbell Ranch Vineyard Pinot Noir 2000 ,0.9629629629629629
Au Bon Harin Pinot Noir 2015 ,0.7857142857142857
Vinum Cellars Cheval Sauvignon Blanc 2017 ,0.8108108108108109
Chasseur Cedarg Pinot Noir 2016 ,0.8125
Lucas &amp; Lewellen Zinfandel 2016 ,0.7945205479452054
Mount Eden Vineyards Estate Chardonnay 2013 ,0.9772727272727273
Xalumba El Cortol Chateauneuf-du-Pape Cuvee Vieilles Vignes 2013 ,0.752
Banfi Brunello di Montalcino Riserva 2009 ,0.8705882352941177
Domaine Fernand &amp; Laurent Pillot Chateauneuf-du-Pape Blanc 2014 ,0.7633587786259542
Cypress Chardonnay 2017 ,1.0
Huia Black Ridge Rose 2017 ,0.7169811320754716
Bodegas Lan Graham Sonoma Coast Pinot Noir 2013 ,0.8478260869565217
Cellar No. 8 Pinot Noir 2016 ,0.9655172413793104
Columbia Crest Grand Estates Cabernet Sauvignon 2014 ,1.0
Fowles Wine Fleat Western Estate Single Vineyard Pinot Noir 2012 ,0.7433628318584071
Robert Soniche Hope Ost-Intrigen St. Laurent 2013 ,0.8387096774193549
Chateau Cote de Nuits Villages 2013 ,0.7894736842105263
Ponzi Reserve Pinot Noir 2015 ,1.0
Berlucci Picassou Red Blend 2015 ,0.711864406779661
Saintsbury Toyon Farm Pinot Noir 2016 ,0.9736842105263158
Domaine Faiveley Chassagne Montrachet 2016 ,0.9767441860465116
Kooyong Farrago Chardonnay 2015 ,1.0
Chateau Mouton Rothschild 2009 ,1.0
Rubissow Merlot 2014 ,0.9523809523809523
Lapostolle Clos Apriciera Lastello 2014 ,0.7647058823529411
Round Pond Kith and Kin Cabernet Sauvignon 2016 ,0.9791666666666666
Matteo Correggia Rosso di Montalcino 2014 ,0.7848101265822784
Pepper Bridge Winery Merlot 2016 ,0.9696969696969697
Futo Viedenne Seven Liers View Pinot Noir 2015 ,0.6881720430107527
Elderton E Series Chardonnay 2013 ,0.9705882352941176
Joseph Phelps Freestone Vineyards Rose of Pinot Noir 2017 ,0.859504132231405
Piper-Heidsieck Cuvee Brut 2006 ,0.9152542372881356
Aig White Riesling 2016 ,0.8
Rustic Wine Cellars Paras Vineyard Pinot Noir 2013 ,0.7878787878787878
Olexander Valley Vineyards Temptation Zinfandel 2014 ,0.9622641509433962
Bila-Haut by Michel Chapoutier Cotes du Rhone Rose 2007 ,0.905982905982906
A.P. Chanson Les Pendams 2014 ,0.6461538461538462
Ludd Hillside Select Cabernet Sauvignon (3 Liter Bottle) 2014 ,0.78125
Chateau des Anaillero del Duero 2016 ,0.7096774193548387
Elizancia Gialla 2013 ,0.6511627906976745
Chateau des Mille Aux Chainty Pinot Noir 2015 ,0.6829268292682927
Chateau Montrose (Futures Pre-Sale) 2016 ,1.0
Caturelil Port (500ML) 2014 ,0.5915492957746479
Big Basin Monterey Pinot Noir 2001 ,0.9714285714285714
El Enemigo Mendoza Estate Grown Cabernet Sauvignon 2013 ,0.7619047619047619
Villadoria Il Nass'Vencolas Reserve La Mesena Vineyard Cabernet Sauvignon 2007 ,0.6564885496183206
Kracher Trights Cabernet Sauvignon 2014 ,0.821917808219178
Domaine Lafage Cuvee Generator 2016 ,0.7848101265822784
Sokol Blosser Brut Prosecco ,0.7368421052631579
Colgin IX Estate Reserve 2012 ,0.8928571428571429
Gregory Graham Magma Rose 2016 ,0.9180327868852459
Philippe Colin Bourgogne Rouge Cuvee de Noble Souche 2015 ,0.8070175438596491
Krug Vintage Brut 2006 ,0.9565217391304348
Rhys Vineyards Horseshoe Vineyard Pinot Noir 2016 ,0.98
Bodegas Muga Cava Grace Barbreche 1998 ,0.6578947368421053
Jeff Cohn Cellars Haut Lount Cosme De Neguille 2014 ,0.6236559139784946
Wirra Wirra Chardonnay 2015 ,0.8214285714285714
Domaine de Bois Zinfandel 2016 ,0.8135593220338984
Ruinart Brut Rose Reserve ,0.8235294117647058
Aloxe Cotes du Jura Chardonnay 2013 ,0.8
Chateau de Blancs 2012 ,0.8235294117647058
Condado de Haldiga Reserva Malbec 2012 ,0.7323943661971831
Chappellet Pritchard Hill Estate Vineyard Cabernet Sauvignon 2012 ,1.0
Columbia Crest Grand Estates Merlot 2010 ,0.975609756097561
Black Cabra Chardonnay 2015 ,0.9642857142857143
Paul Dolan Vineyards Zinfandel 2015 ,1.0
Chalk Hill Central Coast Red Blend 2015 ,0.7529411764705882
Slo Sear Old Sercial Madeira (500ML) ,0.8292682926829268
Colgin IX Estate Syrah 2017 ,0.9642857142857143
Enkidu E Cabernet Sauvignon 2014 ,0.9696969696969697
Jules Taylor Cabernet Sauvignon 2017 ,0.8285714285714286
Buttonwood Farm Chardonnay 2016 ,0.7719298245614035
Manoir du Carra Beaujolais Villages 2017 ,0.975609756097561
Montinorg Cabernet Sauvignon 2005 ,0.875
Bouzuca Noente Cisance Reserve 2015 ,0.6451612903225806
Cakebread Cabernet Sauvignon 2014 ,0.9705882352941176
Rudi Pichles Blanc de Blancs ,0.7450980392156863
Joseph Jewell Grist Vineyard Cabernet Sauvignon 2016 ,0.822429906542056
Chateau Clinet (1.5 Liter Magnum) 2014 ,0.9487179487179487
Frank Family Vineyards Reserve Cabernet Sauvignon 2015 ,0.9818181818181818
LaRue Rice Santa Caterina Vineyard Chardonnay 2016 ,0.7368421052631579
Chamonix Reserve Cabernet Sauvignon 2016 ,0.8860759493670886
Murphy-Goode Alexander Valley Cabernet Sauvignon 2012 ,0.9814814814814815
Trustor Estate Reserve Sauvignon Blanc 2014 ,0.8478260869565217
Girl &amp; Dragon Pinot Noir 2014 ,0.8571428571428571
Luc Cold Crintage Red Blend 2015 ,0.75
Colosi Rosso Serral 2014 ,0.7843137254901961
Giornata Arkeminer Alteogere Syrah 2016 ,0.5974025974025974
Cline &amp; Mounir Blanc Le Jose 2013 ,0.625
Robert Oatley McMarnoc-ausel Grenache 2009 ,0.6341463414634146
Clos Lignier Rose 2016 ,0.8
Rochioli Rubento Premiere Cuvee (375ML half-bottle) 2014 ,0.6964285714285714
Chateau Belgrave (1.5 Liter Magnum) 2009 ,0.9512195121951219
Perliss Torres Les Charmes Combe 43 Fites Coctorset-les-Beaune 2013 ,0.5042016806722689
Poco a Poco Russian River Chardonnay 2015 ,0.825
Famille Perrin Cotes du Rhone St. Esprit Rouge 2014 ,0.8235294117647058
Red Car Aloxe Corton Pere &amp; Fils Gevrey-Chambertin 2014 ,0.7592592592592593
Point Ormond Moscato d'Asti 2017 ,0.7868852459016393
Groundwork Syrah 2015 ,1.0
William Knuttel Fino Sherry ,0.7333333333333333
Domaine Lafond Roc-Epine Chateauneuf-du-Pape Les Cailloux Cuvee Series Commee 2011 ,0.7368421052631579
Colgin IX Estate Red 2011 ,1.0
Drew The Ornbaun Syrah 2015 ,0.9642857142857143
Brundlmayer Old Sparky Cabernet Sauvignon Reserve 2013 ,0.8210526315789474
Pecchenino San Luigi Rose 2016 ,0.7466666666666667
Vina Jeon Premier Cru Rouge 2015 ,0.675
Helen &amp; Joey Parades Grand Cru 2000 ,0.6436781609195402
Domaine Francois Legros Altenberg Graat Bubble Moscato d'Asti Sori Suno Nero ,0.5306122448979592
Floreme Westerwood Chardonnay 2016 ,0.7540983606557377
Fowles Wine Farm Los Casineta 2008 ,0.7123287671232876
Secret Indulgence Cabernet Sauvignon 2016 ,0.803921568627451
Big Basin Monterey Pinot Noir 2014 ,1.0
Cono Sur 2000 ,0.6875
Bond View White Label Gift Noir Pinot Noir 2015 ,0.6813186813186813
Bergstrom Grumiere Cotes Du Rhone 2014 ,0.7123287671232876
Hayes Red 2014 ,0.7272727272727273
Futo 2017 ,0.9
Domaine de Colette Morgeot Clos de la Chapel of Grenache 2017 ,0.6554621848739496
Yalumba The Hentine Rose 2017 ,0.6808510638297872
B.R. Cohn Olive Hill Estate Cabernet Sauvignon 2014 ,0.9807692307692307
Four Graces Pinot Noir 2013 ,0.9642857142857143
Tinz Coppier Cabernet Sauvignon ,0.7741935483870968
Savenerd Pinot Noir 2016 ,0.88
Cline Lone Pinot Noir 2016 ,0.8571428571428571
Chappellet Sonoma Coast Late Haut de Susuma Red 2013 ,0.574468085106383
Niepoort Dry White Wine Glass - Set of 4 ,0.7848101265822784
Hirand Estate Red 2011 ,0.7755102040816326
Tolosa Winery Estate Pinot Noir 2004 ,0.9459459459459459
Clos Pegase Mitsuko's 2013 ,0.7428571428571429
Montinore Reserve Pinot Noir 2014 ,0.9705882352941176
Substance Super Substance Jack's Crown Cabernet Sauvignon 2014 ,0.9333333333333333
Cass Winery Grenache 2015 ,1.0
Hook Winery Tempranillo 2014 ,0.8387096774193549
J.J. Christoffel Urziger Vineyard Chardonnay 2015 ,0.7142857142857143
Cass Winery Ground Chardonnay 2016 ,0.7619047619047619
Steele Cuvee Chardonnay 2017 ,0.9655172413793104
Tyler Winery Zotovich Family Vineyard Petite Sirah 2016 ,0.8181818181818182
Roots Run Deep Educated Guess Pinot Noir (375ML half-bottle) 2015 ,0.8035714285714286
Sonoma Coast Russian River Pinot Noir 2017 ,0.8470588235294118
Crossbarn by Paul Hobbs Napa Valley Cabernet Sauvignon 2016 ,0.9833333333333333
Steele Cuvee Chardonnay 2015 ,0.9655172413793104
Veuve Clicquot Vintage Brut 2008 ,1.0
Klinker Brut Rose 2016 ,0.7441860465116279
Four Vines The Kinker Cabernet Sauvignon 2015 ,0.9782608695652174
Timbre Applavina 2014 ,0.6538461538461539
Camigliano Colda Rose 2017 ,0.6666666666666666
Jean-Louis Chave Selection Crozes-Hermitage Silene 2014 ,0.9821428571428571
Clos Cibonne Cuvee Speciale Brut Champagne ,0.7804878048780488
Fessina Pertimali Chardonnay 2014 ,0.746268656716418
Consilience Gold Cuvee Les Amours 2014 ,0.6835443037974683
Bennet-Chaudije Saint-Joseph le Grand Courtage Rose ,0.6470588235294118
Feorges Basso Dolcetto 2016 ,0.6545454545454545
Beckon Pinot Noir 2016 ,0.8695652173913043
Cypress Cabernet Sauvignon 2016 ,1.0
Filus Malbec 2016 ,1.0
Georges Vernay Cotes de Bellene Nuits-St-Georges Aux Thorey-Chambertin 2013 ,0.624113475177305
Chateau Mouton Rothschild (Futures Pre-Sale) 2016 ,1.0
Cherry Picker Merlot 2015 ,0.9615384615384616
Provenance Vineyards Reserve Claret 2014 ,0.8604651162790697
Cambiata Winery Pinot Gris 2016 ,0.875
Cense Vino Nobile di Montepulciano Riserva 2013 ,0.8686868686868687
Philippe Faury Sonoma Coast Pinot Noir 2016 ,0.8505747126436781
Rinaldi Pink! Moscato 2017 ,0.8214285714285714
Domaine Dujac Fils &amp; Pere Clos des Mouchet 2014 ,0.8245614035087719
Joseph Jewell Hallberg Vineyard Pinot Noir 2013 ,0.9791666666666666
Murphy-Goolten Vineyards Estate Cabernet Sauvignon 2016 ,0.8518518518518519
William Hill Central Coast Cabernet Sauvignon 2014 ,0.88
Domaine Fouassier L'Envoye Bourgogne Chardonnay 2015 ,0.7708333333333334
Vina Alicia Los Carneros Vieilles Vignes 2015 ,0.7294117647058823
Acumintini Fallue Blanc 2014 ,0.6785714285714286
Ruggeri Giacosano Tenuta di Grdenda Reserva 2011 ,0.5897435897435898
Adelaida Kear Old Tawny Port ,0.7213114754098361
Valley of the Moonseire Vessefonczio Vineyard Clone Pinot Noir 2015 ,0.6666666666666666
Uppercut Sauvignon Blanc 2017 ,0.9666666666666667
Red Diamond Malbec 2016 ,0.9583333333333334
Chalk Hill Estate Krothschill Pinot Noir 2016 ,0.825
Concannon Petite Sirah 2016 ,1.0
Tenuta di Bisevation Tinto 2015 ,0.7619047619047619
Perez Cruz Liguai 2009 ,1.0
Bouchard Pere &amp; Fils Gevrey-Chambertin Clos de Bezes 2016 ,0.8727272727272727
Lost Angel Charmowa Rose 2017 ,0.8070175438596491
Mas Amiel Vertigoque 2013 ,0.8979591836734694
Bodegas Renacer Punto Coleccion Palo Cortado Sherry (375ML) ,0.6610169491525424
Pulenta Guon Fils Petit Chablis 2017 ,0.676056338028169
Crowley La Clapiere Cuvee Alie 2015 ,0.6666666666666666
Il Poggione Rosso di Montalcino 2015 ,1.0
Continuur Sauvignon Blanc 2014 ,0.8333333333333334
Morgan Grenache 2015 ,0.75
Caiarossa Coltei 2015 ,0.7567567567567568
Luce Della Villa Russiz Reserve 2006 ,0.6363636363636364
Vina Cobos Brut ,0.5882352941176471
Walter Hanselli Vineyards Zeltinger Hidsen The Bee Flor Lecht Pere Cabernet Sauvignon 2015 ,0.624113475177305
Wild Horse GSM 2014 ,0.95
Domaine Buisson-Charles Fagonet Pinot Noir 2015 ,0.7586206896551724
Mountahaja Merlot 2015 ,0.7441860465116279
Volertini Plure Pinot Noir 2016 ,0.7719298245614035
Joseph Carr Chardonnay 2016 ,1.0
Domaine des Ecrance Grenache 2015 ,0.7536231884057971
Cellar No. 8 Pinot Noir 2017 ,0.9655172413793104
Penfolds Bix MontepIif de Rouge 2014 ,0.6206896551724138
Point Rowst Chardonnay 2014 ,0.8148148148148148
Mount Eden Vineyards Estate Gamily Pinot Noir 2017 ,0.9052631578947369
Badia a Colteia Blanc de Blancs ,0.7241379310344828
California Cabernet Sauvignon 2006 ,0.8831168831168831
Noon Echels Rose 2017 ,0.7555555555555555
Schiefer Carneros Chardonnay 2015 ,0.8787878787878788
Smith Story Lakota's Vineyard Cabernet Sauvignon 2009 ,0.8256880733944955
Marchesi di Barolo Terra di Lamole Pedona Mencia 2015 ,0.7083333333333334
William Hill Pinot Noir 2015 ,1.0
Tuck Beckstoffer Hoght 2 and Dr. Petite Sirah 2016 ,0.7142857142857143
Chereau Carre les Desjars 2014 ,0.6545454545454545
Babcock Estate Giosy 2016 ,0.6938775510204082
Chateau Ducru-Beaucaillou Croix de Beaucaillou (1.5 Liter Magnum) 2014 ,0.8028169014084507
Feudo Zirtarine Lambrusco 2015 ,0.6666666666666666
Patrick Piuze Chablis Terroir Les Foluertees 2015 ,0.875
Kings Ridge Vineyard Pinot Noir 2002 ,0.8192771084337349
Reguengo de Roncier Albarino 2017 ,0.6909090909090909
Cline Cashmere White 2017 ,1.0
Billaud-Simon Chablis Les Clos Grand Cru 2014 ,0.8842105263157894
Gregory Graham Crimson Hill Vineyard Pinot Noir 2016 ,0.8514851485148515
Pride Mountain Blanco 2014 ,0.7450980392156863
Robert Mondavi Napa Valley Cabernet Sauvignon 2014 ,0.9803921568627451
Berger Zweigelt (1 Liter) 2016 ,1.0
Veiling Vineyard Chardonnay 2016 ,0.835820895522388
Banfi Rosa Regale Bianco 2016 ,0.8571428571428571
Domaine Faiveley Gillour 2015 ,0.8333333333333334
Niepoort Dollares Riesling 2017 ,0.7096774193548387
Joseph Drouhin Chassagne-Montrachet 2016 ,0.975609756097561
Ancien Wines Mira Vineyard Pinot Noir 2010 ,0.9302325581395349
Jean et Schipsed Vineyard Chelse Immarine 2007 ,0.6206896551724138
Schrader CCS Beckstoffer To Kalon Cabernet Sauvignon 2015 ,1.0
Chateau de Equites Leflais Loup 2016 ,0.6486486486486487
Wrath EX Sauvignon Blanc 2017 ,1.0
Tinga Reserve Chardonnay 2015 ,1.0
Domaine Lafond Lirac Rouge 2016 ,0.8378378378378378
Titus Zinfandel 2017 ,0.9523809523809523
Anthonij Russian River Chardonnay 2013 ,0.8533333333333334
Albert Bichot Cremant de Bourgogne Blanc de Blancs ,0.9357798165137615
A.P. Kin Cabernet Sauvignon 2015 ,0.8571428571428571
Bouchard Pere &amp; Fils Beaune Clos des Folgee 2015 ,0.8
Yarden Cabernet Sauvignon 2016 ,0.967741935483871
Domaine Fouassier Sancerre Le Peu de lussian Rioja 2012 ,0.7128712871287128
Undurraga Sibaris Cabernet Sauvignon Graffiti Magnum Glasses - Set of 4 ,0.7244094488188977
Clos du Bois Savoy Vineyard Merlot 2013 ,0.7631578947368421
Handpicked Wines Clos Laro Fresc ,0.6
Ojai Roll Ranch Viognier 2016 ,1.0
King Chardonnay 2017 ,0.8837209302325582
PKNT Reserve Russian River Pinot Noir 2016 ,0.8354430379746836
Joseph Phelps Cabernet Sauvignon 2017 ,0.9736842105263158
Col de Salici de San Vicente 2012 ,0.6666666666666666
CADE Reserve Pinot Noir 2014 ,0.8387096774193549
Compania Flor de Crus Vintage Brut 2008 ,0.6753246753246753
Chateau Puech-Haut Prestige Rose ,0.9295774647887324
Masicibera del Duero Crianza 2012 ,0.7733333333333333
Kuleto Estate Cabernet Sauvignon 2003 ,0.891566265060241
Kosta Browne Saut Pinot Grigio 2017 ,0.7619047619047619
Verite La Muse 2012 ,1.0
Chateau de Puligny-Montrachet Chassagne-Montrachet Les Chaumees Premier Cru 2015 ,0.8641975308641975
Blandy's Bual Pinot Noir 2015 ,0.8070175438596491
St. Ubby touveau 2015 ,0.5909090909090909
Talbott SIX Sancerre Rouge 2017 ,0.6567164179104478
Il Mourvaeille Chardonnay 2016 ,0.7719298245614035
Catena Zapata Adrianna Loose Quartzenet Gewurztraminer 2015 ,0.625
Parducci Small Lot Blend Pinot Noir 2015 ,0.975609756097561
Bodegas Callia Bella 2017 ,1.0
Lucas &amp; Lewellen Chardonnay 2016 ,1.0
Chateau La Garde Writer Madeira ,0.684931506849315
Mount Envoy Johnson Vineyard Pinot Noir 2016 ,0.8210526315789474
Donnafugata Berthibfrane 2014 ,0.75
Tomaiolli Chianti Classico 2016 ,0.9206349206349206
Claiborne &amp; Churchill Pinot Noir 2015 ,1.0
Musso Rose 2016 ,0.8
Cinnabar Slandon Radicia 2012 ,0.6129032258064516
Continuuma Negra 2016 ,0.7567567567567568
Fausse Piste Annes Gemblers - Set of 2 ,0.64
Vina Cobos Bramare Marcani Cabernet Sauvignon 2015 ,0.8672566371681416
Abacela Barrel-Syrah 2013 ,0.625
Domaine Fernand &amp; Laurent Pillot Cuvee Tradition Pinot Noir 2016 ,0.7272727272727273
Gusbourne Brut &amp; Neuhaus Belgian Chocolates ,0.7747747747747747
Arima Rosso di Montalcino 2015 ,0.90625
Belle Ambiance Leap Winery The Pepper Pouilly Fume 2013 ,0.611764705882353
Underwood Rose 2017 ,1.0
Zestos Fernhard Chardonnay 2014 ,0.7636363636363637
Chateau Pape Clement (Futures Pre-Sale) 2016 ,1.0
Chateau La Mission Haut-Zuy La Trum Pinot Noir 2015 ,0.7586206896551724
Batia Bin Pinot Noir 2016 ,0.8214285714285714
Domaine de la Tourille Chassagne-Montrachet Clos du Prieuree Blanc 2012 ,0.7786259541984732
Tour des Gener Proprietary Red 2007 ,0.7619047619047619
Domaine Follin-Arbeleno del Portus Saint-Joseph Fraugers (Futures Pre-Sale) 2017 ,0.5873015873015873
Kooyong Fessy Province Sauvignon Blanc 2016 ,0.7848101265822784
Sonnet Black Ridge Pinot Noir 2013 ,0.9714285714285714
Bokisch Vineyards Tempranillo 2017 ,0.9714285714285714
Collosorbo Brunello di Montalcino Riserva Bella 2015 ,0.92
Amici Malbec 2014 ,0.8
Giovanni Rosso Barbera d'Asti 2016 ,0.7647058823529411
Clau de Nell Cabernet Sauvignon 2012 ,0.835820895522388
Philippe Pacalet Meursault Vieilles Vignes 2015 ,0.7184466019417476
Feudo Zirtari Nicilia 2015 ,0.7076923076923077
Bucklin Old Hill Ranch Ancient Vines Zinfandel 2016 ,0.9183673469387755
Sobon Enemignon Clasico 2014 ,0.6557377049180327
Soter Vineyards North Red Blend 2014 ,0.7605633802816901
Cottonizia Reserva Seco Cuco ,0.5423728813559322
Case Pinot Noir 2015 ,0.8780487804878049
Tenuta delle Terre Nerabeia 2016 ,0.7671232876712328
Domaine des Courrilles Volnay Clos des Chenes Premier Cru Montpailesis (375ML half-bottle) 2014 ,0.6742857142857143
Domaine Vincent Dampt Chablis 2015 ,1.0
Tangley Oaks North Coast Merlot 2017 ,0.7741935483870968
Vineyard 7 and 8 Correla Chardonnay 2017 ,0.8395061728395061
Anaba Turbine Red Blend 2016 ,0.8461538461538461
Gilbari Niente Winery Merlot 2016 ,0.7241379310344828
Andis Cabernet Franc 2013 ,0.9615384615384616
Cloudy Bay Sauvignon Blanc 2015 ,0.96875
Bodegas Nekeas Vega Sindoa Cabernet Sauvignon 2014 ,1.0
